TAIR Accession	Locus	Gene Type	Description	Other Name(Type)	Keywords
Locus:2180074	AT5G18650	protein_coding	Encodes a RING-type E3 ubiquitin ligase that interacts with and ubiquitinates MYB30; leads to MYB30 proteasomal degradation and downregulation of its transcriptional activity.  Since MYB30 is a positive regulator of Arabidopsis HR and defence responses, MIEL1 is involved in the negative regulation of these processes. The mRNA is cell-to-cell mobile.	MIEL1;MYB30-INTERACTING E3 LIGASE 1	negative regulation of defense response to bacterium;positive regulation of proteasomal ubiquitin-dependent protein catabolic process;protein ubiquitination;protein ubiquitination;ubiquitin-dependent protein catabolic process;nucleus;cytoplasm;nucleus;protein binding;transcription factor binding;ubiquitin protein ligase activity;ubiquitin-protein transferase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf;cell-to-cell mobile RNA,
Locus:2156867	AT5G66070	protein_coding	E3 ubiquitin ligase that functions in negative regulation of ABA signaling.	ABA-RELATED RING-TYPE E3 LIGASE;ATARRE;ATL27;Arabidopsis Toxicos en Levadura 27	negative regulation of abscisic acid-activated signaling pathway;nucleus;plasma membrane;ubiquitin protein ligase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2099443	AT3G48880	protein_coding	Encodes an F-box protein; SNIPER4, that regulates the turnover of MUSE13 and MUSE14, redundant TRAF proteins serving as adaptors in the SCFCRP1 complex to facilitate the turnover of nucleotide-binding domain and leucine-rich repeats (NLR) immune receptors.	SNIPER4;snc1-influencing plant E3 ligase reverse genetic screen 4	defense response to Gram-negative bacterium;cellular_component;SCF ubiquitin ligase complex binding;protein binding;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf;cell-to-cell mobile RNA,
Locus:2033691	AT1G67180	protein_coding	Encodes a plant-specific ubiquitin E3 ligase DDRM1 ubiquitinates and stabilizes SOG1 to promote homologous recombination repair.	DDRM1;DNA DAMAGE RESPONSE MUTANT 1;STUBL2;SUMO-TARGETED UBIQUITIN E3 LIGASE 2	homologous recombination;cytoplasm;nucleus;SUMO binding;ubiquitin-protein transferase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;cauline leaf;collective leaf structure;flower;flower pedicel;guard cell;hypocotyl;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;root;seed;sepal;shoot apex;shoot system;vascular leaf,
Locus:2184407	AT5G04460	protein_coding	RING/U-box superfamily protein. SUMO- targeted ubiquitin ligase.	STUBL5;SUMO-TARGETED UBIQUITIN E3 LIGASE 5	cytoplasm;SUMO binding;myosin XI tail binding;L mature pollen stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.10 ten leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf;cell-to-cell mobile RNA,
Locus:2033369	AT1G66650	protein_coding	RING/U-box superfamily protein. SUMO- targeted ubiquitin ligase. Mutants are late flowering. Interacts with CDF2 suggesting a role in reducing the levels of this floral regulatory protein.	STUBL4;SUMO-TARGETED UBIQUITIN E3 LIGASE 4	ubiquitin-dependent protein catabolic process;vegetative to reproductive phase transition of meristem;protein ubiquitination;cytoplasm;nucleolus;SUMO binding;protein binding;zinc ion binding;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;collective leaf structure;flower;flower pedicel;plant embryo;root;seed;sepal;shoot apex,
Locus:2050533	AT2G44410	protein_coding	RING/U-box superfamily protein. SUMO- targeted ubiquitin ligase.	STUBL6;SUMO-TARGETED UBIQUITIN E3 LIGASE 6	ubiquitin-dependent protein catabolic process;ERAD pathway;ubiquitin-dependent protein catabolic process;nucleus;SUMO binding;ubiquitin protein ligase activity;ubiquitin-like protein conjugating enzyme binding;cultured plant cell;guard cell,
Locus:2098505	AT3G07200	protein_coding	RING/U-box superfamily protein. SUMO- targeted ubiquitin ligase.	STUBL3;SUMO-TARGETED UBIQUITIN E3 LIGASE 3	ubiquitin-dependent protein catabolic process;ubiquitin-dependent protein catabolic process;nucleus;nucleolus;nucleus;SUMO binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:505006682	AT5G48655	protein_coding	RING/U-box superfamily protein. SUMO- targeted ubiquitin ligase.	STUBL1;SUMO-TARGETED UBIQUITIN E3 LIGASE 1	ubiquitin-dependent protein catabolic process;ubiquitin-dependent protein catabolic process;nucleus;nucleolus;nucleus;SUMO binding;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2125284	AT4G31450	protein_coding	RING-type E3 ligase.	CTL09;TEAR10;TIE1-ASSOCIATED RING-TYPE E3 LIGASE10	biological_process;nucleus;ubiquitin protein ligase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
